    1  history
    2  git config --global user.name "Kurenna Oksana"
    3  git config --global user.email testkurenna@gmail.com
    4  git clone https://github.com/kurenna/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  nano .git.ignore
    9  head.git.ignore
   10  head .gitignore
   11  git status
   12  git add text_ignore.txt
   13  git status
   14  git status
   15  git add .gitignore
   16  git status
   17  git commit-m "File text_ignore.txt created"
   18  git commit -m "File text_ignore created"
   19  ls
   20  cd Desktop
   21  cd HW_10
   22  cd Git
   23  cd HW_10
   24  touch main_test.txt
   25  git status
   26  git add main_test.txt
   27  git status
   28  git commit -m "File main_test.txt created"
   29  git checkout
   30  git checkout branchname
   31  git branch
   32  git checkout -b develop
   33  git branch
   34  git checkout develop
   35  touch develop_test.txt
   36  git status
   37  git add develop_test.txt
   38  git commit -m "File develop_test.txt created"
   39  git status
   40  nano develop_test.txt
   41  git status
   42  git add develop_test.txt
   43  git status
   44  git commit -m "Small change in file develop_test.txt"
   45  git checkout main
   46  git merge develop
   47  git log
   48  history > command_list.csv
   49  git status
   50  ls
   51  cd Desktop
   52  cd Git
   53  cd HW_10
   54  history > command_list.csv
